X0Y7,SW_term,0,7
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X3Y5,LUT4x8_ha,3,5
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y5,LUT4x8_ha,4,5
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X5Y5,E_IO2,5,5
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y4,W_IO2,0,4
frame0,0,32,11000000110000000000000000000000
frame1,1,32,01011100000000000000000000000000
frame2,2,32,00000111000010000000000000000000
frame3,3,32,10000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y4,LUT4x8_ha,1,4
frame0,0,32,00000000000000000000010000000000
frame1,1,32,11000000000000000000000000000000
frame2,2,32,00010000000101000000000000001100
frame3,3,32,00111000000000000000001100100111
frame4,4,32,11110100000100001100000000000000
frame5,5,32,00010100000101000000000000000000
frame6,6,32,00000000010000000001000000001000
frame7,7,32,00000100000000000001100000000001
frame8,8,32,00000000001100000000000000001101
frame9,9,32,11000000000000000000000000110001
frame10,10,32,00001100010000000000000010000000
frame11,11,32,00000000110000000100000000000000
frame12,12,32,00000000000000000010000000000000
frame13,13,32,00000000000000010000000000000000
frame14,14,32,00000010000001000100010001000100
frame15,15,32,00000110101011000000000000000000
frame16,16,32,00000000000000000000000000000101
frame17,17,32,00000000000000000101101011110000
frame18,18,32,00000000000000000000001100000000
frame19,19,32,00000000000000000000000000000000

X2Y4,LUT4x8_ha,2,4
frame0,0,32,00000000000000001100000000110000
frame1,1,32,00110000000000000000000000000000
frame2,2,32,00000000000000000000000100001000
frame3,3,32,00000000000000000001100100010001
frame4,4,32,01010100000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000010000001000000
frame7,7,32,11000000000100000111000011110000
frame8,8,32,01110000100000000000010000001100
frame9,9,32,00000000110000000100000000001100
frame10,10,32,00000100000000000100000000000000
frame11,11,32,00010100010000000000000000000000
frame12,12,32,00000000000000000000001001101100
frame13,13,32,00000001000000000000000000000000
frame14,14,32,00000000000000010100101101001011
frame15,15,32,00101001011010010110010100101101
frame16,16,32,00101100101001011010010110010100
frame17,17,32,10110100101100101001011010010110
frame18,18,32,01010010110100101100100000000000
frame19,19,32,00000000000000000000000000000000

X3Y4,LUT4x8_ha,3,4
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000001010101000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,10000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y4,LUT4x8_ha,4,4
frame0,0,32,00000000000000100000000010000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000010000111000000000000000000
frame5,5,32,00011100000000000000000000000000
frame6,6,32,00000000000000000000000000000011
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000010000000
frame13,13,32,00100000000000000000000000000000
frame14,14,32,00000000111101000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X5Y4,E_IO2,5,4
frame0,0,32,11100100111001000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,10000000000000000010001000010011
frame3,3,32,00000000000000000001100000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y3,W_IO2,0,3
frame0,0,32,11000000110000000000000000001100
frame1,1,32,01001111000000001000000000000000
frame2,2,32,11110011000000000000000000000000
frame3,3,32,00000010000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y3,LUT4x8_ha,1,3
frame0,0,32,00000000000000111100000011000011
frame1,1,32,00000011011100000000001100011001
frame2,2,32,00111111110001100101010101111011
frame3,3,32,10010000000100110101100110010000
frame4,4,32,00010110110001001100000101000001
frame5,5,32,01010101100000001000000000000110
frame6,6,32,00000000000000100000001000000000
frame7,7,32,11000000000010010000000011010000
frame8,8,32,01110011001111000111000100001000
frame9,9,32,10001100001000011100010011010001
frame10,10,32,00100010000000000001001111110000
frame11,11,32,00010110110000000000000000000000
frame12,12,32,00000000000000001100000000000000
frame13,13,32,00000000001010010000000000000000
frame14,14,32,00000000001010000101000000000000
frame15,15,32,00000110110010100000000011001101
frame16,16,32,10011000000101101011110000000100
frame17,17,32,00111011110000001100000000000000
frame18,18,32,00010001000000000000001011001110
frame19,19,32,00000000000000000000000000000000

X2Y3,LUT4x8_ha,2,3
frame0,0,32,00000000000000110011000000001100
frame1,1,32,11110000000000000000000101111000
frame2,2,32,00000000000000000000000000010011
frame3,3,32,00010000000000000000100010001011
frame4,4,32,11111010110000000000000000000000
frame5,5,32,11001100000000000000000000000000
frame6,6,32,00000000101000001100011001000000
frame7,7,32,00000100000000010011010100011010
frame8,8,32,01100000100100001100000100000111
frame9,9,32,00000001000000010000110000001101
frame10,10,32,00001100000000100000000000100000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000001000100110010000
frame13,13,32,00110000001000000000000000000000
frame14,14,32,00000000000000000100101010110101
frame15,15,32,00001000000000000000000011010101
frame16,16,32,10000000001010101001010101000111
frame17,17,32,01000100010000101001011010010110
frame18,18,32,01010010110100101100101001011010
frame19,19,32,01011000000000000000000000000000

X3Y3,LUT4x8_ha,3,3
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000100100110100
frame2,2,32,00001100000100000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000001001000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000001000100000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000010100000
frame16,16,32,10100000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y3,LUT4x8_ha,4,3
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,01000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000010000000100000000000000000
frame5,5,32,00000000000111000000000000000000
frame6,6,32,00000000000000000000000000000011
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000001000010000000000
frame13,13,32,00000000000000101000000000000000
frame14,14,32,00000000000010000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X5Y3,E_IO2,5,3
frame0,0,32,11100000111000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000011001
frame3,3,32,00000000000000000000100000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y2,W_IO2,0,2
frame0,0,32,11000000110000000000000000000000
frame1,1,32,01001111000000000000000000000000
frame2,2,32,11000011000000000000000000000000
frame3,3,32,00000000110000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y2,LUT4x8_ha,1,2
frame0,0,32,00000000000000110000010000110000
frame1,1,32,11000011011100000000000000101000
frame2,2,32,00000010010000110100001110111100
frame3,3,32,00001001000000000100100010010010
frame4,4,32,01000000100101110000001101110111
frame5,5,32,01111100010000000000000000000000
frame6,6,32,00000000010000100010000000100010
frame7,7,32,00100010101000000000000011000001
frame8,8,32,11000000000001000111000000010101
frame9,9,32,11001100110000110001000000110100
frame10,10,32,00000001010011111100000110010000
frame11,11,32,00000000010000000000100000000000
frame12,12,32,00000000000000000010000000000000
frame13,13,32,00000000000111010100000000000000
frame14,14,32,00000000000110000111100000000000
frame15,15,32,00001000000000000000000000001110
frame16,16,32,00011110001100110000000000000110
frame17,17,32,00000110000000001111011100001000
frame18,18,32,00000111111110000000000111100010
frame19,19,32,00100000000000000000000000000000

X2Y2,LUT4x8_ha,2,2
frame0,0,32,00000000000000001111000000000000
frame1,1,32,00000011001111000010101100000000
frame2,2,32,00000010110000111000001111111000
frame3,3,32,10010010010010000000001011101000
frame4,4,32,00000010101100000000000010001010
frame5,5,32,01000000110000000000000000000000
frame6,6,32,00000000000000100100010000000001
frame7,7,32,01101000100000110000011111111100
frame8,8,32,00001110110000000011000000010111
frame9,9,32,01000000000000000000000000000000
frame10,10,32,00010101010000010011001100110000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000010000000000000
frame13,13,32,00000000000000001000000000000000
frame14,14,32,00000000000000000011100000111111
frame15,15,32,10001001001101101100000011010011
frame16,16,32,00101100000000011000001001000100
frame17,17,32,01000100010000000001001100110011
frame18,18,32,00010000000000000000000000110011
frame19,19,32,00111100000000000000000000000000

X3Y2,LUT4x8_ha,3,2
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000001000000000000000
frame3,3,32,00000000000000000000000000000001
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
